source,target,type
P098,C004,works_at
P099,C025,worked_at
P099,C019,works_at
P100,C021,worked_at
P100,C010,works_at
P101,C010,worked_at
P101,C003,worked_at
P101,C021,works_at
P102,C020,worked_at
P102,C016,worked_at
P102,C017,worked_at
P102,C005,works_at
P103,C017,worked_at
P103,C020,works_at
P104,C003,worked_at
P104,C011,worked_at
P104,C004,works_at
P105,C010,worked_at
P105,C021,works_at
P106,C003,worked_at
P106,C021,worked_at
P106,C022,worked_at
P106,C014,works_at
P107,C010,worked_at
P107,C004,worked_at
P107,C017,works_at
P108,C006,worked_at
P108,C024,worked_at
P108,C015,works_at
P109,C016,worked_at
P109,C007,worked_at
P109,C012,works_at
P110,C002,worked_at
P110,C021,worked_at
P110,C016,worked_at
P110,C012,works_at
P111,C008,worked_at
P111,C015,worked_at
P111,C012,works_at
P112,C004,worked_at
P112,C023,worked_at
P112,C021,works_at
P113,C009,worked_at
P113,C007,worked_at
P113,C005,worked_at
P113,C018,works_at
P114,C015,worked_at
P114,C003,works_at
P115,C020,worked_at
P115,C012,worked_at
P115,C008,worked_at
P115,C019,works_at
P116,C012,worked_at
P116,C009,worked_at
P116,C024,worked_at
P116,C001,works_at
P117,C025,worked_at
P117,C022,works_at
P118,C002,worked_at
P118,C011,worked_at
P118,C010,worked_at
P118,C017,works_at
P119,C012,worked_at
P119,C014,works_at
P120,C024,worked_at
P120,C014,worked_at
P120,C003,works_at
P121,C015,worked_at
P121,C020,works_at
P122,C009,worked_at
P122,C021,works_at
P123,C002,worked_at
P123,C005,worked_at
P123,C003,worked_at
P123,C008,works_at
P124,C017,worked_at
P124,C012,worked_at
P124,C013,works_at
P125,C025,worked_at
P125,C009,worked_at
P125,C023,works_at
P126,C003,worked_at
P126,C022,works_at
P127,C012,worked_at
P127,C017,works_at
P128,C015,worked_at
P128,C018,works_at
P129,C005,worked_at
P129,C011,worked_at
P129,C021,worked_at
P129,C003,works_at
P130,C010,worked_at
P130,C006,worked_at
P130,C011,works_at
P131,C021,worked_at
P131,C010,works_at
P132,C011,worked_at
P132,C019,worked_at
P132,C002,worked_at
P132,C001,works_at
P133,C016,worked_at
P133,C008,worked_at
P133,C022,worked_at
P133,C013,works_at
P134,C011,worked_at
P134,C023,worked_at
P134,C024,works_at
P135,C008,worked_at
P135,C005,works_at
P136,C007,worked_at
P136,C025,works_at
P137,C008,worked_at
P137,C007,worked_at
P137,C019,works_at
P138,C025,worked_at
P138,C013,worked_at
P138,C012,worked_at
P138,C002,works_at
P139,C022,worked_at
P139,C020,worked_at
P139,C004,works_at
P140,C002,worked_at
P140,C005,works_at
P141,C020,worked_at
P141,C024,worked_at
P141,C010,worked_at
P141,C019,works_at
P142,C014,worked_at
P142,C019,works_at
P143,C017,worked_at
P143,C021,worked_at
P143,C024,worked_at
P143,C020,works_at
P144,C014,worked_at
P144,C023,works_at
P145,C017,worked_at
P145,C013,worked_at
P145,C011,worked_at
P145,C006,works_at
P146,C010,worked_at
P146,C025,works_at
P147,C019,worked_at
P147,C022,worked_at
P147,C018,works_at
P148,C007,worked_at
P148,C018,worked_at
P148,C009,worked_at
P148,C023,works_at
P149,C002,worked_at
P149,C004,works_at
P150,C016,worked_at
P150,C021,works_at
P151,C014,worked_at
P151,C006,worked_at
P151,C002,worked_at
P151,C013,works_at
P152,C017,worked_at
P152,C016,worked_at
P152,C005,worked_at
P152,C015,works_at
P153,C022,worked_at
P153,C025,works_at
P154,C005,worked_at
P154,C016,worked_at
P154,C011,works_at
P155,C009,worked_at
P155,C021,worked_at
P155,C012,works_at
P156,C023,worked_at
P156,C004,works_at
P157,C012,worked_at
P157,C014,works_at
P158,C003,worked_at
P158,C019,worked_at
P158,C004,worked_at
P158,C002,works_at
P159,C016,worked_at
P159,C003,worked_at
P159,C017,worked_at
P159,C015,works_at
P160,C001,worked_at
P160,C024,worked_at
P160,C007,works_at
P161,C014,worked_at
P161,C006,works_at
P162,C005,worked_at
P162,C021,worked_at
P162,C012,works_at
P163,C014,worked_at
P163,C018,works_at
P164,C020,worked_at
P164,C025,worked_at
P164,C001,works_at
P165,C008,worked_at
P165,C018,worked_at
P165,C007,worked_at
P165,C025,works_at
P166,C008,worked_at
P166,C014,worked_at
P166,C010,worked_at
P166,C009,works_at
P167,C014,worked_at
P167,C005,worked_at
P167,C010,works_at
P168,C018,worked_at
P168,C017,worked_at
P168,C005,worked_at
P168,C013,works_at
P169,C009,worked_at
P169,C013,works_at
P170,C007,worked_at
P170,C024,worked_at
P170,C004,worked_at
P170,C025,works_at
P171,C010,worked_at
P171,C009,worked_at
P171,C012,worked_at
P171,C017,works_at
P172,C001,worked_at
P172,C009,worked_at
P172,C018,works_at
P173,C018,worked_at
P173,C021,worked_at
P173,C022,works_at
P174,C006,worked_at
P174,C018,worked_at
P174,C021,worked_at
P174,C002,works_at
P175,C017,worked_at
P175,C015,worked_at
P175,C012,worked_at
P175,C002,works_at
P176,C018,worked_at
P176,C010,worked_at
P176,C001,worked_at
P176,C017,works_at
P177,C012,worked_at
P177,C009,works_at
P178,C021,worked_at
P178,C025,works_at
P179,C003,worked_at
P179,C016,worked_at
P179,C014,works_at
P180,C002,worked_at
P180,C003,works_at
P181,C003,worked_at
P181,C010,worked_at
P181,C006,works_at
P182,C002,worked_at
P182,C004,worked_at
P182,C014,worked_at
P182,C008,works_at
P183,C013,worked_at
P183,C014,worked_at
P183,C006,worked_at
P183,C022,works_at
P184,C024,worked_at
P184,C013,works_at
P185,C006,worked_at
P185,C014,worked_at
P185,C015,works_at
P186,C013,worked_at
P186,C001,worked_at
P186,C010,works_at
P187,C010,worked_at
P187,C009,worked_at
P187,C016,worked_at
P187,C005,works_at
P188,C020,worked_at
P188,C007,worked_at
P188,C015,works_at
P189,C005,worked_at
P189,C010,worked_at
P189,C011,works_at
P190,C019,worked_at
P190,C008,worked_at
P190,C011,works_at
P191,C023,worked_at
P191,C007,worked_at
P191,C015,worked_at
P191,C010,works_at
P192,C015,worked_at
P192,C020,worked_at
P192,C016,works_at
P193,C006,worked_at
P193,C021,worked_at
P193,C020,worked_at
P193,C002,works_at
P194,C024,worked_at
P194,C017,works_at
P195,C005,worked_at
P195,C012,worked_at
P195,C001,works_at
P196,C016,worked_at
P196,C012,worked_at
P196,C004,works_at
P197,C021,worked_at
P197,C004,works_at
P198,C013,worked_at
P198,C021,worked_at
P198,C006,worked_at
P198,C022,works_at
P199,C009,worked_at
P199,C025,worked_at
P199,C023,works_at
P200,C017,worked_at
P200,C021,works_at
C001,S002,in_sector
C002,S004,in_sector
C003,S010,in_sector
C004,S004,in_sector
C005,S009,in_sector
C006,S004,in_sector
C007,S003,in_sector
C008,S003,in_sector
C009,S002,in_sector
C010,S010,in_sector
C011,S009,in_sector
C012,S010,in_sector
C013,S001,in_sector
C014,S004,in_sector
C015,S006,in_sector
C016,S005,in_sector
C017,S009,in_sector
C018,S007,in_sector
C019,S006,in_sector
C020,S007,in_sector
C021,S004,in_sector
C022,S003,in_sector
C023,S010,in_sector
C024,S004,in_sector
C025,S001,in_sector
P001,S002,worked_in_sector
P001,S003,worked_in_sector
P001,S004,works_in_sector
P002,S009,worked_in_sector
P002,S001,worked_in_sector
P002,S004,works_in_sector
P003,S009,worked_in_sector
P003,S005,worked_in_sector
P003,S002,works_in_sector
P004,S001,worked_in_sector
P004,S007,works_in_sector
P005,S010,worked_in_sector
P005,S010,worked_in_sector
P005,S001,worked_in_sector
P005,S003,works_in_sector
P006,S003,worked_in_sector
P006,S006,works_in_sector
P007,S002,worked_in_sector
P007,S003,works_in_sector
P008,S010,worked_in_sector
P008,S004,worked_in_sector
P008,S006,works_in_sector
P009,S006,worked_in_sector
P009,S009,worked_in_sector
P009,S004,worked_in_sector
P009,S004,works_in_sector
P010,S005,worked_in_sector
P010,S003,worked_in_sector
P010,S001,worked_in_sector
P010,S004,works_in_sector
P011,S006,worked_in_sector
P011,S004,worked_in_sector
P011,S007,worked_in_sector
P011,S004,works_in_sector
P012,S010,worked_in_sector
P012,S007,works_in_sector
P013,S010,worked_in_sector
P013,S004,works_in_sector
P014,S002,worked_in_sector
P014,S001,works_in_sector
P015,S004,worked_in_sector
P015,S010,works_in_sector
P016,S006,worked_in_sector
P016,S007,works_in_sector
P017,S004,worked_in_sector
P017,S007,worked_in_sector
P017,S009,works_in_sector
P018,S002,worked_in_sector
P018,S004,worked_in_sector
P018,S002,worked_in_sector
P018,S009,works_in_sector
P019,S007,worked_in_sector
P019,S004,works_in_sector
P020,S003,worked_in_sector
P020,S003,works_in_sector
P021,S004,worked_in_sector
P021,S004,worked_in_sector
P021,S009,worked_in_sector
P021,S004,works_in_sector
P022,S003,worked_in_sector
P022,S002,worked_in_sector
P022,S003,works_in_sector
P023,S002,worked_in_sector
P023,S004,worked_in_sector
P023,S006,worked_in_sector
P023,S004,works_in_sector
P024,S010,worked_in_sector
P024,S004,worked_in_sector
P024,S002,worked_in_sector
P024,S009,works_in_sector
P025,S003,worked_in_sector
P025,S004,works_in_sector
P026,S003,worked_in_sector
P026,S001,worked_in_sector
P026,S004,works_in_sector
P027,S006,worked_in_sector
P027,S003,worked_in_sector
P027,S003,works_in_sector
P028,S003,worked_in_sector
P028,S009,worked_in_sector
P028,S002,worked_in_sector
P028,S004,works_in_sector
P029,S001,worked_in_sector
P029,S004,worked_in_sector
P029,S004,works_in_sector
P030,S003,worked_in_sector
P030,S009,works_in_sector
P031,S001,worked_in_sector
P031,S003,worked_in_sector
P031,S004,worked_in_sector
P031,S002,works_in_sector
P032,S010,worked_in_sector
P032,S009,works_in_sector
P033,S004,worked_in_sector
P033,S003,worked_in_sector
P033,S004,works_in_sector
P034,S007,worked_in_sector
P034,S004,works_in_sector
P035,S003,worked_in_sector
P035,S001,worked_in_sector
P035,S004,works_in_sector
P036,S004,worked_in_sector
P036,S004,worked_in_sector
P036,S002,worked_in_sector
P036,S001,works_in_sector
P037,S004,worked_in_sector
P037,S010,worked_in_sector
P037,S003,works_in_sector
P038,S005,worked_in_sector
P038,S003,works_in_sector
P039,S001,worked_in_sector
P039,S004,works_in_sector
P040,S010,worked_in_sector
P040,S004,worked_in_sector
P040,S003,worked_in_sector
P040,S004,works_in_sector
P041,S002,worked_in_sector
P041,S004,worked_in_sector
P041,S005,worked_in_sector
P041,S004,works_in_sector
P042,S004,worked_in_sector
P042,S006,worked_in_sector
P042,S002,worked_in_sector
P042,S009,works_in_sector
P043,S003,worked_in_sector
P043,S010,works_in_sector
P044,S004,worked_in_sector
P044,S004,works_in_sector
P045,S010,worked_in_sector
P045,S003,works_in_sector
P046,S010,worked_in_sector
P046,S006,worked_in_sector
P046,S002,worked_in_sector
P046,S010,works_in_sector
P047,S004,worked_in_sector
P047,S006,worked_in_sector
P047,S001,worked_in_sector
P047,S009,works_in_sector
P048,S004,worked_in_sector
P048,S007,worked_in_sector
P048,S010,works_in_sector
P049,S004,worked_in_sector
P049,S002,worked_in_sector
P049,S005,works_in_sector
P050,S004,worked_in_sector
P050,S007,works_in_sector
P051,S010,worked_in_sector
P051,S006,worked_in_sector
P051,S007,works_in_sector
P052,S004,worked_in_sector
P052,S002,worked_in_sector
P052,S004,worked_in_sector
P052,S006,works_in_sector
P053,S003,worked_in_sector
P053,S003,worked_in_sector
P053,S004,worked_in_sector
P053,S004,works_in_sector
P054,S010,worked_in_sector
P054,S006,works_in_sector
P055,S004,worked_in_sector
P055,S009,worked_in_sector
P055,S007,worked_in_sector
P055,S002,works_in_sector
P056,S002,worked_in_sector
P056,S004,worked_in_sector
P056,S006,worked_in_sector
P056,S004,works_in_sector
P057,S010,worked_in_sector
P057,S003,worked_in_sector
P057,S001,worked_in_sector
P057,S001,works_in_sector
P058,S004,worked_in_sector
P058,S004,worked_in_sector
P058,S003,works_in_sector
P059,S004,worked_in_sector
P059,S002,worked_in_sector
P059,S004,works_in_sector
P060,S004,worked_in_sector
P060,S009,worked_in_sector
P060,S005,works_in_sector
P061,S003,worked_in_sector
P061,S007,worked_in_sector
P061,S009,works_in_sector
P062,S006,worked_in_sector
P062,S003,worked_in_sector
P062,S005,works_in_sector
P063,S006,worked_in_sector
P063,S001,worked_in_sector
P063,S003,worked_in_sector
P063,S001,works_in_sector
P064,S004,worked_in_sector
P064,S006,worked_in_sector
P064,S009,works_in_sector
P065,S004,worked_in_sector
P065,S010,worked_in_sector
P065,S009,works_in_sector
P066,S003,worked_in_sector
P066,S004,works_in_sector
P067,S010,worked_in_sector
P067,S004,worked_in_sector
P067,S009,worked_in_sector
P067,S003,works_in_sector
P068,S009,worked_in_sector
P068,S003,worked_in_sector
P068,S006,worked_in_sector
P068,S004,works_in_sector
P069,S010,worked_in_sector
P069,S004,works_in_sector
P070,S010,worked_in_sector
P070,S006,worked_in_sector
P070,S010,works_in_sector
P071,S007,worked_in_sector
P071,S010,worked_in_sector
P071,S003,worked_in_sector
P071,S004,works_in_sector
P072,S010,worked_in_sector
P072,S010,worked_in_sector
P072,S009,works_in_sector
P073,S004,worked_in_sector
P073,S006,worked_in_sector
P073,S010,worked_in_sector
P073,S009,works_in_sector
P074,S010,worked_in_sector
P074,S003,worked_in_sector
P074,S004,works_in_sector
P075,S003,worked_in_sector
P075,S004,worked_in_sector
P075,S010,works_in_sector
P076,S004,worked_in_sector
P076,S003,works_in_sector
P077,S004,worked_in_sector
P077,S004,worked_in_sector
P077,S005,works_in_sector
P078,S007,worked_in_sector
P078,S004,worked_in_sector
P078,S010,works_in_sector
P079,S009,worked_in_sector
P079,S003,worked_in_sector
P079,S009,worked_in_sector
P079,S006,works_in_sector
P080,S009,worked_in_sector
P080,S007,works_in_sector
P081,S002,worked_in_sector
P081,S004,worked_in_sector
P081,S009,works_in_sector
P082,S003,worked_in_sector
P082,S007,worked_in_sector
P082,S004,works_in_sector
P083,S010,worked_in_sector
P083,S006,worked_in_sector
P083,S010,works_in_sector
P084,S009,worked_in_sector
P084,S007,worked_in_sector
P084,S004,worked_in_sector
P084,S004,works_in_sector
P085,S004,worked_in_sector
P085,S004,works_in_sector
P086,S010,worked_in_sector
P086,S004,works_in_sector
P087,S003,worked_in_sector
P087,S004,works_in_sector
P088,S009,worked_in_sector
P088,S003,worked_in_sector
P088,S005,worked_in_sector
P088,S003,works_in_sector
P089,S004,worked_in_sector
P089,S002,worked_in_sector
P089,S010,worked_in_sector
P089,S001,works_in_sector
P090,S004,worked_in_sector
P090,S009,works_in_sector
P091,S010,worked_in_sector
P091,S004,worked_in_sector
P091,S009,works_in_sector
P092,S003,worked_in_sector
P092,S001,worked_in_sector
P092,S009,worked_in_sector
P092,S004,works_in_sector
P093,S002,worked_in_sector
P093,S003,worked_in_sector
P093,S010,worked_in_sector
P093,S001,works_in_sector
P094,S009,worked_in_sector
P094,S007,works_in_sector
P095,S004,worked_in_sector
P095,S006,works_in_sector
P096,S010,worked_in_sector
P096,S010,worked_in_sector
P096,S010,works_in_sector
P097,S003,worked_in_sector
P097,S009,works_in_sector
P098,S003,worked_in_sector
P098,S004,works_in_sector
P099,S001,worked_in_sector
P099,S006,works_in_sector
P100,S004,worked_in_sector
P100,S010,works_in_sector
P101,S010,worked_in_sector
P101,S010,worked_in_sector
P101,S004,works_in_sector
P102,S007,worked_in_sector
P102,S005,worked_in_sector
P102,S009,worked_in_sector
P102,S009,works_in_sector
P103,S009,worked_in_sector
P103,S007,works_in_sector
P104,S010,worked_in_sector
P104,S009,worked_in_sector
P104,S004,works_in_sector
P105,S010,worked_in_sector
P105,S004,works_in_sector
P106,S010,worked_in_sector
P106,S004,worked_in_sector
P106,S003,worked_in_sector
P106,S004,works_in_sector
P107,S010,worked_in_sector
P107,S004,worked_in_sector
P107,S009,works_in_sector
P108,S004,worked_in_sector
P108,S004,worked_in_sector
P108,S006,works_in_sector
P109,S005,worked_in_sector
P109,S003,worked_in_sector
P109,S010,works_in_sector
P110,S004,worked_in_sector
P110,S004,worked_in_sector
P110,S005,worked_in_sector
P110,S010,works_in_sector
P111,S003,worked_in_sector
P111,S006,worked_in_sector
P111,S010,works_in_sector
P112,S004,worked_in_sector
P112,S010,worked_in_sector
P112,S004,works_in_sector
P113,S002,worked_in_sector
P113,S003,worked_in_sector
P113,S009,worked_in_sector
P113,S007,works_in_sector
P114,S006,worked_in_sector
P114,S010,works_in_sector
P115,S007,worked_in_sector
P115,S010,worked_in_sector
P115,S003,worked_in_sector
P115,S006,works_in_sector
P116,S010,worked_in_sector
P116,S002,worked_in_sector
P116,S004,worked_in_sector
P116,S002,works_in_sector
P117,S001,worked_in_sector
P117,S003,works_in_sector
P118,S004,worked_in_sector
P118,S009,worked_in_sector
P118,S010,worked_in_sector
P118,S009,works_in_sector
P119,S010,worked_in_sector
P119,S004,works_in_sector
P120,S004,worked_in_sector
P120,S004,worked_in_sector
P120,S010,works_in_sector
P121,S006,worked_in_sector
P121,S007,works_in_sector
P122,S002,worked_in_sector
P122,S004,works_in_sector
P123,S004,worked_in_sector
P123,S009,worked_in_sector
P123,S010,worked_in_sector
P123,S003,works_in_sector
P124,S009,worked_in_sector
P124,S010,worked_in_sector
P124,S001,works_in_sector
P125,S001,worked_in_sector
P125,S002,worked_in_sector
P125,S010,works_in_sector
P126,S010,worked_in_sector
P126,S003,works_in_sector
P127,S010,worked_in_sector
P127,S009,works_in_sector
P128,S006,worked_in_sector
P128,S007,works_in_sector
P129,S009,worked_in_sector
P129,S009,worked_in_sector
P129,S004,worked_in_sector
P129,S010,works_in_sector
P130,S010,worked_in_sector
P130,S004,worked_in_sector
P130,S009,works_in_sector
P131,S004,worked_in_sector
P131,S010,works_in_sector
P132,S009,worked_in_sector
P132,S006,worked_in_sector
P132,S004,worked_in_sector
P132,S002,works_in_sector
P133,S005,worked_in_sector
P133,S003,worked_in_sector
P133,S003,worked_in_sector
P133,S001,works_in_sector
P134,S009,worked_in_sector
P134,S010,worked_in_sector
P134,S004,works_in_sector
P135,S003,worked_in_sector
P135,S009,works_in_sector
P136,S003,worked_in_sector
P136,S001,works_in_sector
P137,S003,worked_in_sector
P137,S003,worked_in_sector
P137,S006,works_in_sector
P138,S001,worked_in_sector
P138,S001,worked_in_sector
P138,S010,worked_in_sector
P138,S004,works_in_sector
P139,S003,worked_in_sector
P139,S007,worked_in_sector
P139,S004,works_in_sector
P140,S004,worked_in_sector
P140,S009,works_in_sector
P141,S007,worked_in_sector
P141,S004,worked_in_sector
P141,S010,worked_in_sector
P141,S006,works_in_sector
P142,S004,worked_in_sector
P142,S006,works_in_sector
P143,S009,worked_in_sector
P143,S004,worked_in_sector
P143,S004,worked_in_sector
P143,S007,works_in_sector
P144,S004,worked_in_sector
P144,S010,works_in_sector
P145,S009,worked_in_sector
P145,S001,worked_in_sector
P145,S009,worked_in_sector
P145,S004,works_in_sector
P146,S010,worked_in_sector
P146,S001,works_in_sector
P147,S006,worked_in_sector
P147,S003,worked_in_sector
P147,S007,works_in_sector
P148,S003,worked_in_sector
P148,S007,worked_in_sector
P148,S002,worked_in_sector
P148,S010,works_in_sector
P149,S004,worked_in_sector
P149,S004,works_in_sector
P150,S005,worked_in_sector
P150,S004,works_in_sector
P151,S004,worked_in_sector
P151,S004,worked_in_sector
P151,S004,worked_in_sector
P151,S001,works_in_sector
P152,S009,worked_in_sector
P152,S005,worked_in_sector
P152,S009,worked_in_sector
P152,S006,works_in_sector
P153,S003,worked_in_sector
P153,S001,works_in_sector
P154,S009,worked_in_sector
P154,S005,worked_in_sector
P154,S009,works_in_sector
P155,S002,worked_in_sector
P155,S004,worked_in_sector
P155,S010,works_in_sector
P156,S010,worked_in_sector
P156,S004,works_in_sector
P157,S010,worked_in_sector
P157,S004,works_in_sector
P158,S010,worked_in_sector
P158,S006,worked_in_sector
P158,S004,worked_in_sector
P158,S004,works_in_sector
P159,S005,worked_in_sector
P159,S010,worked_in_sector
P159,S009,worked_in_sector
P159,S006,works_in_sector
P160,S002,worked_in_sector
P160,S004,worked_in_sector
P160,S003,works_in_sector
P161,S004,worked_in_sector
P161,S004,works_in_sector
P162,S009,worked_in_sector
P162,S004,worked_in_sector
P162,S010,works_in_sector
P163,S004,worked_in_sector
P163,S007,works_in_sector
P164,S007,worked_in_sector
P164,S001,worked_in_sector
P164,S002,works_in_sector
P165,S003,worked_in_sector
P165,S007,worked_in_sector
P165,S003,worked_in_sector
P165,S001,works_in_sector
P166,S003,worked_in_sector
P166,S004,worked_in_sector
P166,S010,worked_in_sector
P166,S002,works_in_sector
P167,S004,worked_in_sector
P167,S009,worked_in_sector
P167,S010,works_in_sector
P168,S007,worked_in_sector
P168,S009,worked_in_sector
P168,S009,worked_in_sector
P168,S001,works_in_sector
P169,S002,worked_in_sector
P169,S001,works_in_sector
P170,S003,worked_in_sector
P170,S004,worked_in_sector
P170,S004,worked_in_sector
P170,S001,works_in_sector
P171,S010,worked_in_sector
P171,S002,worked_in_sector
P171,S010,worked_in_sector
P171,S009,works_in_sector
P172,S002,worked_in_sector
P172,S002,worked_in_sector
P172,S007,works_in_sector
P173,S007,worked_in_sector
P173,S004,worked_in_sector
P173,S003,works_in_sector
P174,S004,worked_in_sector
P174,S007,worked_in_sector
P174,S004,worked_in_sector
P174,S004,works_in_sector
P175,S009,worked_in_sector
P175,S006,worked_in_sector
P175,S010,worked_in_sector
P175,S004,works_in_sector
P176,S007,worked_in_sector
P176,S010,worked_in_sector
P176,S002,worked_in_sector
P176,S009,works_in_sector
P177,S010,worked_in_sector
P177,S002,works_in_sector
P178,S004,worked_in_sector
P178,S001,works_in_sector
P179,S010,worked_in_sector
P179,S005,worked_in_sector
P179,S004,works_in_sector
